/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'forward', 'forward')
 -- left : -19.65

('left', 'green', None, 'left', 'left')
 -- forward : 1.56
 -- none : 0.00
 -- right : 0.00
 -- left : 0.80

('left', 'red', 'forward', None, None)
 -- forward : -24.58
 -- none : 5.39
 -- right : 2.77
 -- left : -29.96

('right', 'green', None, 'left', None)
 -- forward : 1.10
 -- none : -5.45
 -- right : 3.56
 -- left : 0.60

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -4.64

('forward', 'green', None, None, 'left')
 -- forward : 2.65
 -- none : -11.94
 -- right : 2.91
 -- left : 2.57

('right', 'green', 'right', 'right', 'forward')
 -- forward : 0.98
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.10
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.54

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -20.20

('forward', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.60
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- none : 1.43
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -9.80

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- none : 1.49
 -- right : 0.84
 -- left : -5.32

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.92
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.11
 -- right : 0.00
 -- left : 0.44

('left', 'green', None, 'forward', 'right')
 -- forward : 0.04
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.86
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -39.34
 -- none : 0.00
 -- right : -10.38
 -- left : -20.12

('right', 'red', None, 'left', None)
 -- forward : -10.19
 -- none : 1.69
 -- right : 4.21
 -- left : -31.04

('right', 'red', 'right', None, None)
 -- forward : -15.14
 -- none : 2.54
 -- right : 0.00
 -- left : -79.72

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 1.36

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.11
 -- none : 0.00
 -- right : 1.63
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 2.73
 -- none : 2.54
 -- right : 7.66
 -- left : 4.10

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.51
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -19.17
 -- none : 0.00
 -- right : 0.00
 -- left : -9.90

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- none : -2.81
 -- right : 0.00
 -- left : -10.34

('left', 'red', None, None, None)
 -- forward : -68.21
 -- none : 6.79
 -- right : 8.00
 -- left : -82.12

('forward', 'red', None, None, 'forward')
 -- forward : -40.03
 -- none : 0.00
 -- right : -10.06
 -- left : -19.65

('right', 'red', 'left', None, None)
 -- forward : -66.76
 -- none : 10.54
 -- right : 13.29
 -- left : -52.02

