/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -19.99
 -- none : 3.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 13.85
 -- none : 5.85
 -- right : 136.48
 -- left : 12.43

('right', 'red', 'right', 'left', 'left')
 -- forward : -5.30
 -- none : 1.68
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- none : 10.44
 -- right : 66.90
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 21.53
 -- none : 6.11
 -- right : 49.14
 -- left : 26.41

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : 1.62
 -- right : 0.00
 -- left : -20.21

('right', 'red', 'left', None, 'left')
 -- forward : 24.67
 -- none : 6.56
 -- right : 42.47
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 11.22
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : -18.50
 -- none : 2.49
 -- right : 0.00
 -- left : -19.76

(None, 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 24.56
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 5.02
 -- none : 10.49
 -- right : 18.58
 -- left : 11.43

('left', 'green', 'right', 'left', 'left')
 -- forward : 23.99
 -- none : -2.44
 -- right : 0.81
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 9.26
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 14.52
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- none : -2.05
 -- right : 3.21
 -- left : -7.11

(None, 'red', None, 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 32.52
 -- none : -4.78
 -- right : 5.33
 -- left : 21.62

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 1.83
 -- left : 4.98

(None, 'green', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'forward')
 -- forward : 18.56
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 30.93
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : 16.07
 -- none : 74.91
 -- right : 30.94
 -- left : 1.99

('left', 'green', 'forward', None, 'right')
 -- forward : 1.61
 -- none : -2.39
 -- right : 42.60
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- forward : 12.42
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 62.70
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 47.31
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None, None)
 -- forward : 10.64
 -- none : 25.41
 -- right : 89.33
 -- left : 30.11

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.50
 -- none : 3.07
 -- right : 0.00
 -- left : -4.90

('right', 'green', 'forward', None, 'left')
 -- forward : 44.54
 -- none : 8.69
 -- right : 0.00
 -- left : -4.68

('left', 'red', None, 'left', None)
 -- forward : 7.89
 -- none : 28.98
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 31.87
 -- none : 0.00
 -- right : 0.00
 -- left : -10.15

('forward', 'red', 'forward', 'right', 'right')
 -- forward : -2.14
 -- none : 0.00
 -- right : 0.00
 -- left : -5.10

(None, 'green', None, 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 6.69
 -- none : 0.00
 -- right : 69.64
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 8.05
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- forward : -13.36
 -- none : 8.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 27.55
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -2.45
 -- none : 1.43
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'right')
 -- forward : 0.72
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 12.74
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 11.43
 -- none : 1.39
 -- right : 22.09
 -- left : 160.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -29.23
 -- none : 3.40
 -- right : 42.03
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 8.29
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 73.11
 -- none : 2.78
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.19
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -4.94
 -- none : 2.26
 -- right : 0.00
 -- left : -4.94

('right', 'green', 'forward', None, 'right')
 -- forward : 9.57
 -- none : 0.00
 -- right : 52.22
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 64.69
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 24.01
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -4.62
 -- none : 9.45
 -- right : 0.00
 -- left : -3.63

('forward', 'red', None, None, 'right')
 -- forward : 0.00
 -- none : 13.57
 -- right : 0.63
 -- left : -2.38

('forward', 'red', None, 'forward', None)
 -- forward : -22.73
 -- none : 24.92
 -- right : -10.30
 -- left : -19.05

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', None)
 -- forward : 17.26
 -- none : 0.00
 -- right : 0.00
 -- left : -9.95

('forward', 'red', 'right', 'right', None)
 -- forward : -2.34
 -- none : 0.93
 -- right : 0.00
 -- left : -19.86

('left', 'green', 'forward', 'left', None)
 -- forward : 23.11
 -- none : 4.26
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 17.73
 -- left : -7.91

('left', 'red', None, None, 'right')
 -- forward : -7.03
 -- none : 6.90
 -- right : 60.33
 -- left : -0.36

('right', 'green', 'left', None, None)
 -- forward : 19.65
 -- none : 37.82
 -- right : 36.02
 -- left : 7.61

(None, 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None)
 -- forward : 3.39
 -- none : 8.70
 -- right : 67.55
 -- left : 51.66

('right', 'red', None, 'forward', 'right')
 -- forward : -19.76
 -- none : 0.00
 -- right : 0.00
 -- left : -19.99

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'left')
 -- forward : 7.40
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 66.13
 -- none : -2.07
 -- right : 0.00
 -- left : 0.00

(None, 'green', None, 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -3.15
 -- none : 0.00
 -- right : 80.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.73
 -- none : 0.94
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 36.74
 -- left : 9.71

('right', 'green', 'right', None, None)
 -- forward : 20.05
 -- none : -3.46
 -- right : 34.60
 -- left : -4.49

(None, 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', None)
 -- forward : 116.75
 -- none : 0.00
 -- right : 14.83
 -- left : 0.00

('right', 'green', 'forward', 'right', 'right')
 -- forward : 3.14
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -4.57
 -- none : 1.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -10.32
 -- none : 13.94
 -- right : 37.12
 -- left : -1.93

('left', 'red', 'forward', None, None)
 -- forward : 31.16
 -- none : 66.97
 -- right : 11.49
 -- left : 24.51

(None, 'green', None, None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 49.06
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -17.67
 -- none : 2.38
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 3.49
 -- none : 2.93
 -- right : 0.00
 -- left : 47.19

(None, 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None)
 -- forward : 59.92
 -- none : 122.06
 -- right : 28.38
 -- left : 35.30

(None, 'green', 'left', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'right')
 -- forward : 22.39
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -20.14
 -- none : 2.80
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 2.42
 -- none : 0.00
 -- right : 0.00
 -- left : 60.53

('left', 'green', None, 'right', 'right')
 -- forward : 11.65
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : -20.39
 -- none : 2.06
 -- right : 0.00
 -- left : -16.71

('right', 'red', 'left', 'right', None)
 -- forward : 15.28
 -- none : 0.00
 -- right : 163.13
 -- left : 12.81

('left', 'green', 'right', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 43.44
 -- left : -3.48

(None, 'red', None, None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right')
 -- forward : 10.03
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 9.60
 -- none : 0.00
 -- right : 24.38
 -- left : -9.52

('left', 'red', 'right', None, None)
 -- forward : -3.94
 -- none : 2.85
 -- right : 87.64
 -- left : -17.74

('left', 'green', None, None, 'left')
 -- forward : 12.57
 -- none : 19.82
 -- right : 41.98
 -- left : 73.56

('forward', 'green', 'forward', None, None)
 -- forward : 13.60
 -- none : 18.22
 -- right : 55.92
 -- left : 29.69

('left', 'green', 'right', 'forward', 'left')
 -- forward : 27.96
 -- none : 0.00
 -- right : 0.00
 -- left : -7.76

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 12.72
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 1.68
 -- none : 2.44
 -- right : 44.86
 -- left : 7.30

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 13.63
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 70.22
 -- none : 0.93
 -- right : 3.69
 -- left : 1.12

('right', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : -7.90
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- forward : 57.34
 -- none : -2.57
 -- right : 4.17
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : 9.39
 -- none : 65.81
 -- right : 38.10
 -- left : 25.94

('forward', 'red', 'forward', 'left', None)
 -- forward : -0.57
 -- none : 7.78
 -- right : 0.00
 -- left : -6.46

('left', 'red', 'left', 'right', 'left')
 -- forward : -5.13
 -- none : 3.17
 -- right : 0.00
 -- left : -2.19

(None, 'green', 'left', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : -3.05
 -- none : 0.00
 -- right : 39.90
 -- left : -19.54

('left', 'red', None, None, 'forward')
 -- forward : -36.64
 -- none : 32.06
 -- right : 0.57
 -- left : -20.26

('forward', 'green', 'forward', 'right', 'right')
 -- forward : 4.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : -19.61
 -- none : 5.18
 -- right : 0.00
 -- left : -17.83

('left', 'green', 'forward', 'left', 'left')
 -- forward : 38.88
 -- none : -0.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, None)
 -- forward : 179.95
 -- none : 211.45
 -- right : 49.52
 -- left : 153.41

('forward', 'red', 'right', 'left', 'left')
 -- forward : -2.82
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- forward : 28.34
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : -17.63
 -- none : 1.05
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None)
 -- forward : 127.65
 -- none : 184.58
 -- right : 68.39
 -- left : 148.98

('right', 'red', None, 'right', None)
 -- forward : 0.00
 -- none : 3.89
 -- right : 80.55
 -- left : 53.87

('left', 'green', 'forward', 'right', None)
 -- forward : 29.44
 -- none : -1.53
 -- right : 10.25
 -- left : -7.52

(None, 'green', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 13.09
 -- none : 21.61
 -- right : 38.71
 -- left : 23.17

('forward', 'red', 'left', 'forward', 'right')
 -- forward : -17.41
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -20.11
 -- none : 0.36
 -- right : 44.46
 -- left : 0.00

(None, 'green', None, None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 3.89
 -- none : 0.00
 -- right : 60.27
 -- left : 0.00

('left', 'green', 'right', 'left', 'right')
 -- forward : 33.29
 -- none : 16.01
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'left', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- forward : 0.00
 -- none : 11.41
 -- right : 0.00
 -- left : 1.36

('left', 'green', None, None, None)
 -- forward : 55.69
 -- none : 19.71
 -- right : 9.77
 -- left : 16.35

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 11.09
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.17
 -- none : 9.13
 -- right : 32.22
 -- left : 0.00

(None, 'red', None, None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : 111.02
 -- none : 132.13
 -- right : 28.29
 -- left : 68.60

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- none : -1.53
 -- right : 48.18
 -- left : 18.78

('forward', 'green', 'right', None, 'left')
 -- forward : 29.31
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 79.56
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -8.28
 -- none : 14.71
 -- right : 0.00
 -- left : -0.37

(None, 'red', 'left', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -4.00
 -- none : 18.35
 -- right : 21.10
 -- left : -0.25

('left', 'red', 'left', 'forward', 'left')
 -- forward : -19.31
 -- none : 5.87
 -- right : -10.48
 -- left : 0.00

('left', 'green', None, 'left', 'left')
 -- forward : 3.85
 -- none : 4.23
 -- right : 9.52
 -- left : 50.36

('left', 'green', 'forward', None, None)
 -- forward : 53.46
 -- none : 10.67
 -- right : 4.48
 -- left : 3.39

('right', 'red', 'forward', 'forward', None)
 -- forward : -19.84
 -- none : 8.02
 -- right : -7.46
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -2.88
 -- none : 14.19
 -- right : 65.48
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 28.23
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', 'left')
 -- forward : 33.05
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right', 'forward')
 -- forward : 60.91
 -- none : 0.00
 -- right : 0.00
 -- left : -10.35

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 55.22
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -2.48
 -- none : 0.00
 -- right : 89.97
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 63.54
 -- none : 10.01
 -- right : 12.47
 -- left : 0.00

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -17.84
 -- none : 0.37
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 33.32
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'left')
 -- forward : -4.37
 -- none : 13.19
 -- right : 35.53
 -- left : -1.30

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- none : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -33.09
 -- none : 4.89
 -- right : 0.00
 -- left : -20.01

(None, 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : -5.31
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.00
 -- none : -2.83
 -- right : 23.69
 -- left : 36.09

('forward', 'green', 'forward', 'left', None)
 -- forward : 27.13
 -- none : -0.23
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.43
 -- none : 10.62
 -- right : 11.14
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : 0.00
 -- none : 12.61
 -- right : 50.94
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : -19.66
 -- none : 5.28
 -- right : 0.00
 -- left : -18.53

('forward', 'red', None, 'forward', 'left')
 -- forward : -17.08
 -- none : 13.45
 -- right : -10.11
 -- left : -20.15

('forward', 'green', None, 'left', 'right')
 -- forward : 71.15
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 15.66
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 52.58
 -- left : 4.45

('right', 'green', None, None, 'forward')
 -- forward : 46.77
 -- none : 15.73
 -- right : 23.11
 -- left : 8.58

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

(None, 'red', 'right', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 17.40
 -- none : -0.11
 -- right : 0.00
 -- left : 37.80

('right', 'red', 'left', None, 'forward')
 -- forward : -4.02
 -- none : 2.60
 -- right : 115.01
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -20.08
 -- none : 3.80
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 20.85
 -- left : -4.51

('left', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- none : 29.41
 -- right : 0.00
 -- left : 2.79

('left', 'green', 'left', 'left', None)
 -- forward : 0.78
 -- none : 19.68
 -- right : 0.00
 -- left : 65.16

(None, 'green', 'forward', None, None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 2.91
 -- none : 0.00
 -- right : 97.01
 -- left : -9.83

('left', 'red', 'forward', 'right', None)
 -- forward : -2.67
 -- none : 1.03
 -- right : 68.63
 -- left : 0.00

